Position Number,Title,DOI,Publication Date,Summary
N/A,Cognitive-behaviouraltherapyfor personal recovery of patients withschizophrenia: A systematic review and meta-analysis.,doi: 10.1136/gpsych-2018-100040. eCollection 2019.,2019 Aug 26,"BACKGROUND: To date,cognitive-behaviouraltherapy(CBT) trials have primarily focused on clinical recovery; however, personal recovery is actually the fundamental aspect of the recovery process. ...However, there was insufficient evidence regarding the long- …"
N/A,Treatment of psychiatric disturbances in hypokinetic movementdisorders.,doi: 10.1080/14737175.2019.1636648. Epub 2019 Jul 2.,2019 Oct,"It is therefore important to be familiar with the appropriate pharmacological and non-pharmacological interventions for treating thesedisorders. Areas covered: The authorssearchedfor papers in English in Pubmed using the following keywords: Parkinson's disease, m …"
N/A,[Psychoticdisordersand sleepdisorders: A review].,No DOI found,2019 Fall,"ContextPsychoticdisordersare severe mentaldisordersthat can cause a loss of contact with reality. ...Conclusion Patients withpsychoticdisorderscan benefit fromCBTfor insomnia, given a few adaptations to existing protocols. ..."
N/A,Interventions for prodromal stage ofpsychosis.,doi: 10.1002/14651858.CD012236.pub2.,2019 Nov 1,"The secondary objective is, if possible, to compare the effectiveness of the various different interventions.SEARCHMETHODS: WesearchedCochraneSchizophrenia'sstudy-based Register of studies (including trials registers) on 8 June 2016 and 4 August …"
N/A,Individualised prediction ofpsychosisin individuals meeting at-risk mental state (ARMS) criteria: protocol for a systematic review of clinical prediction models.,doi: 10.1186/s41512-019-0066-5. eCollection 2019.,2019 Nov 21,"BACKGROUND:Psychoticdisordersaffect about 3% of the population worldwide and are associated with high personal, social and economic costs. ...Despite this, the National Institute for Health and Care Excellence recommendscognitivebehaviouraltherapy…"
N/A,Treatment of amphetamine abuse/use disorder: a systematic review of a recent health concern.,doi: 10.1007/s40199-019-00282-3. Epub 2019 Jun 21.,2019 Dec,OBJECTIVES: The study systematically reviewed the effectiveness of pharmacological treatments alone or combined with briefcognitive-behaviouraltherapy(BCBT) for treating Iranian amphetamine abusers. ...A systematic literaturesearchin eight databases prod …
N/A,Psychosocial interventions for people with both severe mental illness and substance misuse.,doi: 10.1002/14651858.CD001088.pub4.,2019 Dec 12,OBJECTIVES: To assess the effects of psychosocial interventions for reduction in substance use in people with a serious mental illness compared with standard care.SEARCHMETHODS: The Information Specialist of the CochraneSchizophreniaGroup (CSG)searchedt …
N/A,Acceptance- and mindfulness-based interventions for persons withpsychosis: A systematic review and meta-analysis.,doi: 10.1016/j.schres.2019.11.016. Epub 2019 Nov 26.,2020 Jan,"OBJECTIVE: A systematic review and meta-analysis of the efficacy and safety of acceptance- and mindfulness-based therapies for persons with apsychoticorschizophreniaspectrum disorder. METHODS: Following PRISMA guidelines, relevant databases weresearched…"
N/A,Case report of first-episodepsychoticsymptoms in a patient with early-onset Alzheimer's disease.,doi: 10.1186/s12888-020-02537-9.,2020 Mar 17,"BACKGROUND: Alzheimer's disease (AD) is a neurodegenerative disorder featuring thebehavioraland psychological symptoms of dementia. Patients with early-onset AD that exhibits first aspsychoticsymptoms usually lack obviouscognitiveimpairment, so they may …"
N/A,A systematic review of the effects of psychosocial interventions on social functioning for middle-aged and older-aged adults with severe mental illness.,doi: 10.1002/gps.5264. Epub 2020 Feb 13.,2020 May,"OBJECTIVES: The number of older adults with severe mental health problems such asschizophreniais likely to double in the next 20 years. The needs of this patient group change across the life course, but difficulties with social functioning persist into older age. ...CONC …"
N/A,Interventions and Transition in Youth at Risk ofPsychosis: A Systematic Review and Meta-Analyses.,doi: 10.4088/JCP.17r12053.,2020 May 19,Data were analyzed using random-effects pairwise meta-analysis (to explore differences between treatment and controls) and multivariate network meta-analyses (NMAs; to explore differences between treatment types on transition) and were reported as risk ratios (RR). RESULTS: In pa …
